INPUT FIELDS SECTION (InputForm.tsx)
1.	Business Type (Restaurant/QSR vs Retail)
•	Remove: "Monthly Card Volume × Current Rate"
•	Add Tooltip: "What you pay today for card processing. Formula: Card Volume × Current Rate %"
22.	Processing Cost After Menu Markup
•	Remove: "Processor Charge − Card Price Increase Collected"
•	Add Tooltip: "Remaining cost after menu markup collection. Formula: Processor Charge on Cards − Card Menu Markup Collected”
23.	Processing Cost Savings (Cards Only)
•	Remove: "Current Cost − Net Change Cards"
•	Add Tooltip: "Card processing savings. Formula: Current Processing Cost − Processing Cost After Menu Markup"
24.	Revenue from Cash Differential
•	Remove: "Cash Base × (Price Differential − Cash Discount %)"
•	Add Tooltip: "Net revenue from cash pricing strategy. Formula: Base Cash Volume × (Menu Markup % − Cash Discount %)"
25.	Total Net Gain (Monthly)
•	Remove: "Processing Cost Savings + Revenue from Cash"
•	Add Tooltip: "Complete monthly benefit. Formula: Processing Cost Savings + Revenue from Cash Differential"
26.	Annual Net Gain
•	Remove: "Total Monthly Gain × 12"
•	Add Tooltip: "Yearly impact at current volumes. Formula: Total Net Gain (Monthly) × 12"
27.	Total Cost Reduction %
•	Remove: "Total Savings (incl. Cash) ÷ Current Cost"
•	Add Tooltip: "Overall cost elimination percentage. Formula: (Total Net Gain (Monthly) ÷ Current Processing Cost) × 100"
SUPPLEMENTAL FEE MODE
31.	Fee-Eligible Volume (Cards)
•	Remove: Dynamic caption like "(post-tax, pre-tip)"
•	Add Tooltip: "Amount of card volume the fee applies to, varies by settings. Changes based on tax/tip timing selections."
32.	Tip-Eligible Volume (Cards)
•	Remove: Dynamic caption like "(post-tax + fee)"
•	Add Tooltip: "Amount of card volume that tips are calculated on. Varies based on fee timing setting."
33.	Processor Charge
•	Remove: "Processor Charge = Card Processed Total × Flat Rate"
•	Add Tooltip: "Processing fees on cards. Formula: Card Processed Total (after fee, tip, & tax)× Flat Rate %"
34.	Processing Cost after Supplemental Fee
•	Remove: "Processing Cost = Supplemental Fee Collected − Processor Charge"
•	Add Tooltip: "Net position after fee collection. Negative = profit. Formula: Processor Charge − Fee Collected"
35.	Processing Cost after Supplemental Fee (Savings panel)
•	Remove: "Processing Cost = Processor Charge − Fee (Cards)"
•	Add Tooltip: "Remaining cost after card fee collection. Formula: Processor Charge − Supplemental Fee Collected — Cards"
36.	Processing Cost Savings (Cards Only)
•	Remove: "Savings (Cards Only) = Current Cost − Net Change"
•	Add Tooltip: "Card savings vs current rate. Formula: Current Processing Cost − Processing Cost after Supplemental Fee"
GROSS PROFIT SECTION
37.	Gross Profit Descriptor
•	Remove: "Card Processed Total × (Flat Rate - Interchange Cost)"
•	Add Tooltip: "Monthly gross profit to processor. Formula: Card Total × (Flat Rate % − Interchange %)"
38.	Skytab Bonus Descriptor
•	Remove: "Skytab bonus (capped at $10K)"
•	Add Tooltip: "Gross bonus for Skytab deals. Formula: Gross Profit × 18 months × 60%, max $10,000"
39.	Rep Share Descriptor
•	Remove: "Rep 50% share"
•	Add Tooltip: "Sales rep commission portion. Formula: Skytab Bonus × 50%"
SPECIAL SECTIONS
43.	Order of Operations Ribbon
•	Add Tooltip on Info Icon: "The mathematical sequence of how prices, fees, taxes, and tips are calculated"
44.	Section Headers (Derived Bases & Totals, Processing on Cards, etc.)
•	Add Tooltip Icons: Brief explanations of what each section calculates
